         9.60911347e-01,  7.82844239e-02,  6.36241767e-01,
        -1.43626391e+00,  2.27758253e+00, -1.06461654e+00,
         5.66102135e-01, -1.02582336e+00, -7.67805912e-01,
         8.23117123e-01,  2.16391959e-01, -6.21248819e-01,
         9.13179249e-01,  2.09714078e+00, -1.22717565e+00,
         5.93549543e-01,  3.73543527e-01,  7.20081356e-01,
        -8.92557427e-01,  1.67748848e+00, -1.22304237e+00,
         1.50223219e+00,  3.38232004e-01, -1.24238039e+00,
        -1.42876802e+00, -1.01061976e+00,  8.00306533e-01,
        -2.72342155e-01],
       [ 3.48467647e-01,  2.33980750e-01, -6.32851004e-01,
        -2.33061158e+00,  1.49043871e-01,  9.80562172e-01,
        -2.04701410e+00,  9.16477439e-02,  6.54254757e-01,
        -1.77496472e+00, -1.22747072e+00, -2.55733099e+00,
         3.41943485e-01, -1.44423514e-01,  1.34798772e+00,
         1.76254811e-01, -9.19986516e-01, -2.52586543e+00,
        -9.42367191e-02, -9.78305278e-01,  6.04803882e-01,
         8.55197007e-01, -3.34533561e-01,  2.73185508e-02,
         1.27147596e+00, -1.09143923e-01, -7.42857731e-01,
         8.12463796e-01,  1.31740020e+00,  5.73429414e-02,
         2.31599351e-01, -8.56590800e-01,  3.64079438e-01,
        -1.28232776e+00, -1.76595743e-01, -1.31926212e-01,
         7.59018406e-01, -9.58562560e-01, -9.65888627e-01,
        -4.32691980e-01, -7.24928502e-01, -1.07631002e-01,
         1.31044879e-02, -1.01967605e+00,  1.06698957e+00,
         8.73342074e-01, -2.88325113e-01, -1.06524097e+00,
        -1.65023817e+00, -3.89046797e-01, -5.80307326e-01,
        -5.07407900e-01,  1.21944993e+00,  6.36304512e-02,
        -7.07763411e-01, -1.38766045e+00,  1.32762749e+00,
        -4.45924203e-01,  4.53303057e-01,  1.59593808e+00,
        -5.46810207e-01,  6.97800658e-01, -3.62651876e-01,
        -1.09549807e-02,  9.89229778e-01,  8.74015460e-01,
        -1.42349483e+00,  3.23811089e-01,  1.55800264e+00,
         1.16254041e+00,  5.02619396e-01, -5.75455940e-01,
         1.37351791e+00, -2.75460372e-01, -1.42333149e+00,
         3.14044431e-02,  1.69389760e-02, -4.71197480e-01,
         1.82378820e-01,  4.17862089e-01,  1.79222486e+00,
        -6.58858318e-01,  6.55691363e-02, -1.46428785e+00,
         2.09979844e-01,  2.29964925e+00,  3.77989400e-01,
        -1.42958322e+00, -1.66558091e-01,  9.05493717e-01,
         1.00272610e+00,  2.13424397e-01,  1.15780170e+00,
         3.07266717e-01, -1.93544857e+00,  1.15404196e+00,
        -8.03133337e-01, -9.27726542e-01, -3.69838230e-01,
         6.11297626e-01, -4.84078409e-01, -5.49690618e-01,
         1.33153295e+00,  1.74822086e-01,  7.24790510e-01,
         9.52182831e-02, -1.85760189e-01, -1.71740518e-01,
        -8.48429297e-01, -2.99332784e-01,  1.31747232e+00,
        -1.55738767e+00,  1.57003417e-01,  6.47240900e-01,
         6.73943984e-01, -2.38624233e-01,  1.40302288e+00,
        -1.06164835e+00,  6.02339985e-01, -9.53403447e-01,
        -4.62003115e-01, -3.95209225e-01, -2.72732468e-01,
        -2.12196765e+00,  4.29127429e-01, -4.73222851e-01,
        -2.43086383e-01, -2.05975626e+00, -1.47436866e-01,
         6.03574059e-01, -1.70937653e+00, -8.59627072e-02,
         2.57587865e-01,  5.24280941e-01, -4.90108924e-01,
         7.20489465e-01, -1.03592440e+00, -4.97134910e-01,
         8.52245214e-01,  2.80124524e-01,  4.48555822e-01,
        -3.78860197e-01,  2.87079187e-01, -9.08447584e-01,
         9.86985375e-01,  1.67601045e-01, -6.04844605e-01,
        -1.95415366e+00,  2.20754242e-01, -1.28320417e+00,
         4.68577291e-01, -5.77726102e-01, -8.24326697e-01,
        -3.12343216e-01, -8.28905482e-01,  1.23877434e-01,
        -9.68310572e-01, -1.98953756e-01,  6.25486697e-01,
        -6.59686732e-02,  3.61883499e-01,  1.06963878e+00,
         1.64994443e+00,  1.77019763e+00,  5.66849123e-01,
        -2.00024806e-01, -1.00738664e+00,  1.80900594e-03,
        -1.29546152e-01,  4.15041685e-01,  1.33556097e-02,
        -3.69220110e-01, -2.50124556e-01,  5.00729148e-01,
         4.97831947e-01,  7.22442368e-01, -1.89891602e-01,
        -9.27189821e-02, -1.25317472e-01, -7.50331074e-01,
         2.52413126e-01,  1.55335264e-01, -5.90042778e-01,
        -1.55835797e+00,  5.50560017e-01, -6.41000357e-01,
         5.04742741e-01,  1.20582033e-03, -9.48989509e-01,
        -6.75625469e-01,  5.92376667e-01, -7.49281627e-01,
         6.78916525e-01, -9.54415287e-01, -1.31093187e-01,
         8.87932749e-01,  4.55328746e-01,  1.22602426e+00,
         1.02114855e+00, -2.32416944e-01, -8.85851426e-01,
         1.13914023e-01, -6.32300812e-01,  4.59317271e-01,
        -8.06642896e-01, -5.21406541e-01, -7.41767751e-01,
        -4.64536192e-01, -7.63796505e-01,  2.92502586e-01,
        -1.41913859e+00,  1.77262959e-01,  7.82575547e-01,
        -1.53082393e+00, -4.01430448e-01, -8.20587620e-01,
         1.06723930e+00, -1.35693228e+00,  1.42843333e-01,
         2.11213629e+00,  1.94229039e+00,  1.27144572e+00,
        -1.29707309e+00,  1.17963734e+00, -6.39505550e-01,
        -2.03419636e+00,  1.85017741e+00, -2.26312603e-01,
         1.39745934e+00, -5.47990693e-01, -6.91667591e-01,
        -1.25665920e-01,  8.38975816e-01, -1.25706657e+00,
        -1.36010491e+00, -1.72456908e-01, -1.91409460e-02,
        -1.13285763e+00, -7.03265752e-01,  6.96068288e-01,
        -5.01988749e-01,  7.53215197e-01, -8.02962154e-01,
         2.82814085e-01, -1.02861794e+00,  3.00113447e-01,
        -8.50363626e-01, -5.51665468e-01, -1.04305136e+00,
         1.42203537e+00,  1.80348613e+00,  2.19876190e+00,
         1.22075560e-01,  9.40393206e-01, -1.18763610e+00,
        -2.58960563e-01,  7.71392928e-01, -8.46110093e-01,
        -2.01647306e+00, -7.89886242e-01, -2.06408137e+00,
         3.39979811e-01,  4.48558235e-01, -1.19486351e+00,
        -5.39886545e-01, -7.58288681e-01, -1.06001919e+00,
        -2.19634602e+00,  2.31519563e-01, -1.09015207e+00,
        -2.40230841e-01,  4.97137204e-01, -4.20116581e-01,
        -3.81344407e-02, -1.39302889e+00,  9.24071708e-01,
         4.24683750e-01, -4.30489930e-01, -4.60181726e-01,
        -6.61936487e-01,  8.35715938e-01,  1.02423615e+00,
         2.90072660e-01, -6.90886732e-01,  3.67095929e-01,
         1.30842194e+00,  2.56061615e+00,  1.77284803e+00,
        -4.89300491e-01,  1.41197310e+00, -9.89650881e-01,
         1.81969450e+00, -3.69987024e-02,  1.13398786e+00,
         8.53964124e-01, -1.15267888e-01,  5.05586315e-01,
         3.34662689e-01, -2.49200470e-01, -1.67281214e-01,
        -5.81214334e-01,  1.78388960e+00,  1.11707603e+00,
         2.99319573e-01,  7.28153211e-01,  1.91288145e-02,
         4.90507541e-01, -2.76652502e-01,  3.10880091e-01,
         7.79124014e-01,  4.50473559e-02,  3.36408702e-01,
        -1.00606541e+00,  7.82883910e-01, -1.04326169e-02,
         1.86729527e+00,  9.73451870e-01,  1.37298048e+00,
         2.17332380e+00,  2.43778286e+00,  3.13726103e+00,
         3.27631420e+00,  7.13332739e-01, -1.97660038e+00,
        -1.35854041e+00, -1.97905018e-01,  6.25597659e-01,
        -2.80357231e-01,  1.19722001e+00, -3.97184363e-01,
        -3.81027675e-01,  7.54278025e-01,  5.94642261e-01,
        -9.09052373e-01, -9.76718687e-01,  1.28872659e+00,
         3.95737759e-01,  3.17189005e-01, -1.08482279e+00,
        -1.61333521e+00, -3.52960544e-01,  2.19953352e+00,
         3.26956332e+00,  2.28205186e+00,  3.74597518e+00,
         1.95123392e+00,  2.89046114e+00,  2.19246274e+00,
         1.29534628e+00,  2.75360830e+00,  8.85833741e-01,
         9.14600763e-01,  1.43253171e+00,  1.01949738e-01,
        -3.13386773e-01,  3.61866769e-01,  4.45341228e-01,
         3.40808017e-01, -2.44621083e-01, -2.78165011e-01,
         7.48602860e-01, -8.13815446e-01, -2.13258921e-02,
         9.56926632e-01,  5.84267780e-01,  1.02379429e+00,
         6.25113987e-01, -1.67234276e-01,  4.89327064e-01,
         1.68882248e+00,  2.86554195e+00,  1.87457788e+00,
         3.92610030e+00,  2.25324960e+00,  1.76693853e+00,
         1.81047740e+00,  6.53511547e-01, -5.60338644e-01,
        -5.38508340e-01,  6.57769768e-01, -9.09924236e-01,
        -2.57327828e-01,  4.34278989e-01, -5.75367125e-01,
        -6.97414467e-01,  1.16141418e+00,  1.61488133e+00,
         2.21365531e+00, -2.91255633e-01,  4.78082428e-01,
         3.78397550e-01,  1.15492682e+00, -1.73564866e-01,
         2.81789476e-01, -6.57615899e-01, -4.98222377e-01,
         6.24870131e-01,  1.83825113e+00,  4.69570275e-01,
         5.23283360e-01, -7.95424608e-01, -9.68422617e-01,
         3.68359244e-01, -1.18123940e+00, -3.56501055e-01,
        -5.33558281e-01, -9.35942960e-01,  3.68768182e-01,
        -1.47386109e-01, -8.54030446e-01, -3.64517732e-02,
         7.68147954e-01,  7.68585313e-01, -5.99693869e-01,
         9.92957690e-01,  9.85326090e-01,  8.30409603e-02,
         4.83049860e-02, -1.59211973e+00, -3.77764602e-01,
         3.65742377e-01, -9.81093728e-01,  1.27886187e+00,
        -2.00166066e+00,  1.76913598e+00,  8.94530843e-01,
         1.13033107e+00, -1.09864307e-01,  8.49166145e-01,
        -3.18373704e-01, -6.31046440e-01, -1.08547047e+00,
         4.58434847e-01,  8.50482406e-02,  3.99629980e-01,
         1.15633579e-01,  7.65668652e-01,  3.91673227e-01,
        -5.36676850e-01, -5.52045522e-01,  8.37436116e-01,
        -1.03565034e+00,  1.00472368e+00,  2.64207216e-01,
        -5.61815816e-01, -3.63723321e-02,  5.48803262e-02,
         4.88131277e-01,  4.61782812e-01,  1.04090754e+00,
         1.55362525e-01, -7.53898335e-01, -7.65981503e-01,
         6.87416915e-01, -3.34742659e-01,  3.29114680e-01,
         1.19814042e+00,  1.21248070e-01,  2.00098115e+00,
         1.10893154e-01,  8.21024602e-01, -1.53380105e+00,
        -3.53537368e-01, -5.07703041e-01, -9.15762095e-02,
        -2.27520157e-01,  6.60823816e-01,  1.91420666e-01,
        -8.34580581e-01, -3.03250272e-01, -4.92817555e-01,
        -3.74287129e-01, -1.51732928e-01,  7.13081847e-01,
        -9.84645507e-01,  3.37305925e-02, -9.25832189e-01,
        -4.23815452e-01,  5.53799450e-01,  1.10860516e+00,
        -2.17382454e+00, -6.75235394e-02,  7.68808700e-01,
        -1.44681027e+00,  4.47281720e-01,  6.72883838e-01,
         1.04527538e+00, -1.54198871e+00,  9.31048523e-01,
        -3.23230342e-01, -9.50152512e-01,  6.20378080e-02,
         4.11400722e-01, -4.29288477e-01, -8.05833970e-01,
         1.35801055e+00,  1.94652089e-01, -5.26986636e-02,
         5.62132588e-01, -1.24791148e+00, -6.89060853e-01,
        -8.29544727e-01, -3.49142285e-01,  3.07269045e-01,
        -4.51389372e-01,  9.01044655e-01, -1.29155343e+00,
        -6.00254672e-01, -9.92889970e-01, -2.24417067e+00,
        -1.53613839e+00, -5.22322831e-01, -1.70882402e+00,
         1.85494256e-01, -2.59963174e-01,  1.29311912e+00,
         6.74160517e-01, -5.80122229e-01, -5.10249066e-01,
        -9.40456938e-01,  3.02493557e-01, -8.98320795e-01,
         6.20448603e-02, -1.42182569e-01, -4.00264096e-01,
         6.72908917e-01, -3.59221189e-01, -1.33351525e+00,
         5.59758539e-02, -5.26717129e-01, -5.58121089e-01,
        -2.86931250e-01,  3.10582960e-01,  7.97894223e-01,
         6.87126536e-01, -5.34597527e-01,  4.11033994e-01,
        -4.64529350e-01,  3.98212805e-01,  8.01639164e-01,
        -5.65386251e-01, -5.88682070e-01, -2.02346448e-01,
        -7.71899493e-01,  3.83613751e-02, -2.72468213e-01,
